"RespondentID","Gender","Age","AgeGroup","EducationLevel","IncomeGroup","Income","CarOwnership","PrimaryMode","TripDistance_km","TripTime_min","TripsPerDay","YearsDriving","ResidentialZone","PS1","PS2","PS3","PS4","PS5","SQ1","SQ2","SQ3","SQ4","EA1","EA2","EA3","EA4","BI1","BI2","BI3","AB1","AB2","AB3"
90,1,69,5,4,2,23214,0,3,16.6,46,5,51,2,3,4,1,3,2,3,3,3,3,3,2,3,2,3,3,3,3,2,3
91,2,44,3,4,4,63910,1,2,9.1,41,2,22,3,2,1,2,4,1,2,3,2,2,2,1,3,1,2,2,3,1,1,1
92,2,27,2,4,2,27240,0,2,9.1,33,3,7,2,4,1,2,2,1,1,2,2,2,3,4,3,2,3,3,2,2,2,2
93,2,31,2,2,3,42908,1,1,20.3,98,3,12,1,3,1,1,2,2,3,3,1,2,2,3,2,1,1,2,2,2,3,2
94,1,44,3,5,2,18658,0,1,7.6,37,5,21,1,3,4,2,3,4,3,3,2,1,2,2,1,1,3,2,2,1,2,2
95,1,40,3,4,3,48991,0,3,10.4,27,3,17,3,2,2,2,3,3,3,3,3,3,3,4,3,3,4,3,3,1,3,3
96,2,21,1,3,3,39505,0,1,12,33,2,1,4,1,2,2,1,1,3,4,2,3,3,3,3,2,2,2,2,2,2,2
97,1,28,2,4,3,49300,1,3,21.9,86,2,6,2,3,1,2,1,1,3,2,2,3,1,2,1,2,3,2,1,1,1,NA
98,1,45,3,2,1,14086,0,2,3,12,2,26,4,2,2,1,1,2,1,2,2,1,1,3,2,2,2,3,2,2,1,1
99,1,30,2,4,2,23186,0,3,29.6,101,2,12,2,3,3,3,3,1,2,3,2,2,2,2,2,1,2,3,2,3,3,3
100,1,26,2,5,2,19671,0,2,1.8,6,5,6,2,2,3,3,3,2,4,3,2,2,3,2,3,3,3,3,2,2,4,3
101,1,52,4,2,3,32171,0,3,18.5,86,2,29,4,3,3,4,3,3,4,4,3,4,4,4,3,2,4,4,3,4,4,4
102,1,34,2,2,1,14877,0,1,15.9,67,2,11,2,3,3,2,3,2,4,3,2,2,2,2,2,3,2,2,2,4,3,3
103,2,34,2,4,1,10104,0,2,12.7,42,4,12,1,3,2,2,2,2,4,3,2,3,3,3,4,1,3,3,2,4,2,3
104,2,32,2,3,4,116145,1,2,3.2,8,2,9,1,3,3,3,2,2,2,2,2,1,2,2,2,1,3,4,3,3,3,4
105,1,25,1,4,2,19300,0,1,70.8,261,3,7,4,1,1,1,1,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2
106,1,24,1,3,4,89430,1,1,45.4,220,2,6,2,3,2,1,2,2,2,3,3,3,4,3,1,3,3,2,2,2,3,2
107,1,48,4,2,2,27116,0,1,3.5,14,2,27,2,3,2,3,3,2,1,1,2,1,2,2,1,1,2,1,1,2,1,2
108,1,32,2,4,2,29022,1,3,16.5,63,2,9,3,4,3,3,4,2,4,4,3,3,2,2,1,1,4,4,4,3,3,4
109,2,18,1,2,2,26086,0,1,8.8,33,4,1,4,2,2,3,3,2,2,2,2,1,3,3,2,2,2,2,2,1,3,2
110,2,30,2,5,NA,NA,1,1,6,18,2,11,3,1,3,1,3,2,3,3,3,3,3,3,2,1,3,2,1,2,2,2
111,1,20,1,4,1,11076,0,4,14.8,65,2,1,3,2,2,1,2,2,1,3,3,2,2,3,4,2,2,3,2,2,3,2
112,2,35,2,4,3,30469,0,3,16.2,44,1,12,2,3,3,3,3,2,3,5,4,4,3,4,3,4,4,2,3,3,4,2
113,1,35,2,3,4,69047,1,1,29.3,103,6,13,2,3,2,1,3,2,1,2,3,1,2,3,2,1,4,3,2,2,3,3
114,1,32,2,3,2,16889,0,1,29.9,115,3,13,3,3,2,1,1,2,3,3,2,2,3,2,2,3,3,5,3,4,3,4
115,2,28,2,4,2,26138,0,1,5.3,25,3,9,1,2,2,1,1,2,1,2,1,1,1,1,1,1,3,1,1,1,1,2
116,2,31,2,3,3,47631,0,2,39.1,136,3,11,4,3,1,2,2,2,3,3,3,3,2,2,2,2,1,2,2,2,1,1
117,1,44,3,4,1,8135,1,1,3.4,14,4,26,1,3,3,3,4,2,3,2,3,3,3,3,2,2,3,3,4,3,3,3
118,1,34,2,2,2,24563,1,1,17.2,74,2,15,4,2,1,3,2,2,4,3,3,4,3,2,2,1,2,3,2,2,1,2
119,2,39,3,4,1,14196,0,3,14.1,70,5,18,1,3,3,2,3,2,2,3,2,1,2,1,1,1,3,1,3,3,2,2
120,1,19,1,1,2,26343,0,1,16.8,45,3,1,2,3,4,3,4,2,1,2,2,2,3,3,4,2,5,2,3,3,3,3
121,1,32,2,2,NA,NA,0,4,9.1,39,3,11,1,3,2,2,3,1,1,2,2,1,2,3,3,2,3,2,2,2,3,3
122,2,26,2,3,1,10857,0,1,22.1,72,3,6,2,3,2,2,3,2,1,2,1,2,3,2,2,1,1,1,2,1,2,2
123,2,41,3,3,2,25519,0,3,45.8,216,3,21,1,2,2,2,1,2,3,2,3,1,2,1,1,1,2,2,3,2,1,2
124,2,38,3,4,3,31627,0,4,98.1,429,2,18,4,3,2,2,3,2,2,2,2,1,3,3,2,2,3,2,3,2,2,2
125,1,22,1,3,4,146739,1,3,5.9,22,5,3,1,2,2,1,2,1,3,3,3,3,3,2,2,3,2,3,2,1,2,2
126,1,36,3,4,3,30680,0,2,69,307,5,18,1,2,3,2,2,3,3,3,3,4,3,2,1,1,3,3,4,3,3,2
127,1,49,4,4,1,12948,0,1,3.5,9,2,27,3,1,1,1,2,1,2,3,1,2,2,2,1,2,3,1,3,2,2,2
128,1,32,2,3,1,12749,0,2,8.1,39,5,13,2,3,3,2,2,2,2,3,2,1,3,3,3,3,2,2,3,2,2,2
129,1,35,2,4,3,49901,0,2,8.4,27,1,15,3,2,1,2,3,1,4,3,2,3,4,4,3,4,3,4,2,4,3,4
130,2,45,3,5,NA,NA,0,1,17,55,2,24,3,4,2,1,3,2,1,2,2,2,3,1,3,2,3,2,3,2,2,1
131,2,36,3,5,3,42714,1,4,21.7,73,3,17,3,2,1,2,2,2,2,2,2,1,2,1,3,2,2,2,1,3,1,1
132,2,30,2,4,3,46995,0,3,11.6,33,5,9,1,4,2,1,3,2,2,3,2,3,3,3,2,2,3,3,3,4,2,3
133,2,45,3,4,NA,NA,0,2,12.1,31,2,23,2,3,1,3,1,2,1,2,2,1,3,2,2,2,2,3,2,2,2,1
134,1,48,4,1,2,27295,0,3,38.8,144,2,27,1,1,2,2,3,2,2,2,2,1,2,2,2,1,1,2,2,2,1,2
135,1,54,4,5,3,31626,0,2,12.8,54,4,36,2,4,4,3,3,2,3,3,2,3,3,3,2,4,4,3,3,2,2,3
136,2,39,3,3,NA,NA,0,2,13.5,49,5,16,3,1,1,2,3,2,2,4,3,2,2,2,2,2,2,4,2,2,2,4
137,2,25,1,2,3,30886,1,1,13.1,41,2,6,1,2,2,1,2,2,2,3,2,2,4,3,2,2,2,1,3,2,1,3
138,1,24,1,2,3,33317,0,3,11.6,47,3,5,4,3,3,3,2,2,2,2,2,2,2,2,3,1,1,3,1,3,2,3
139,2,37,3,5,NA,NA,0,4,4.4,18,3,19,3,2,2,1,2,3,3,4,4,2,4,3,3,3,3,2,3,3,3,3
140,2,19,1,5,4,133083,1,4,8.5,25,2,1,3,2,3,3,2,2,3,3,3,4,3,3,1,1,3,3,4,3,4,4
141,1,33,2,4,3,31576,0,2,11.5,40,3,12,1,3,2,3,4,2,3,2,1,3,1,2,1,2,3,4,3,2,2,2
142,1,29,2,4,3,47161,0,4,24.6,72,2,8,1,2,1,1,2,2,1,2,1,2,3,2,3,2,3,3,3,1,2,2
143,1,39,3,4,2,21666,0,2,4.3,21,6,19,4,3,1,1,1,3,1,1,2,1,3,3,2,1,2,1,1,2,2,2
144,2,42,3,2,4,64616,0,3,6.1,21,2,23,4,3,3,2,4,3,3,4,2,4,2,3,3,3,3,4,3,2,3,3
145,1,60,5,3,3,31213,0,2,4.4,11,3,39,2,3,2,1,2,3,3,4,2,2,3,1,3,4,2,2,1,1,1,1
146,1,20,1,5,2,28358,0,3,15,72,3,1,2,4,3,2,3,2,3,2,2,1,3,3,2,2,2,2,3,2,4,3
147,1,40,3,4,4,77152,1,1,6.5,23,3,17,3,4,3,2,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3
148,2,27,2,3,4,70433,1,1,78.8,323,3,4,3,3,2,3,1,3,3,5,4,3,2,1,2,2,4,3,1,3,3,2
149,1,28,2,4,1,9462,0,1,18.8,83,1,8,1,4,3,3,2,2,2,3,2,3,1,1,2,3,4,2,3,1,1,2
150,1,20,1,5,2,20806,0,1,50.6,152,2,1,4,3,4,2,4,2,2,2,2,2,2,3,2,1,2,4,3,3,3,3
151,2,40,3,4,3,32218,0,2,19.4,54,2,21,2,2,2,2,2,2,1,1,1,1,2,2,3,2,3,3,3,2,4,4
152,2,34,2,3,2,18059,0,2,2.9,13,3,15,1,3,3,2,2,2,3,2,3,3,3,3,3,2,3,4,2,2,4,1
153,1,21,1,3,2,16590,0,3,35.3,91,2,1,1,4,4,4,4,3,4,4,4,3,4,2,3,2,5,5,3,4,3,3
154,1,41,3,3,2,20958,0,3,37.9,164,2,22,3,3,3,2,4,2,2,2,2,3,3,3,2,2,3,3,3,2,2,2
155,1,35,2,4,3,35088,0,1,28.7,135,2,14,1,2,2,1,2,1,3,2,3,2,4,4,3,4,3,3,2,3,3,2
156,2,43,3,4,2,16739,0,3,13.8,45,6,21,1,1,1,2,1,1,1,2,1,2,1,2,1,1,3,1,1,1,1,1
157,2,38,3,4,2,19088,1,2,3.9,14,5,16,1,3,2,1,3,2,2,4,2,3,3,3,2,2,4,2,3,1,1,1
158,2,23,1,4,2,21848,0,2,14.1,50,3,3,1,2,3,2,2,2,1,2,1,1,2,1,1,1,1,1,2,1,1,1
159,2,40,3,3,2,15890,0,1,4,15,2,20,1,2,2,2,1,3,3,3,3,3,3,3,3,3,4,4,4,2,3,3
160,1,54,4,2,2,25433,0,1,17.7,82,3,33,1,4,3,2,3,2,2,2,2,3,2,3,3,2,3,3,4,2,1,2
161,1,21,1,5,2,29578,0,2,47.1,153,2,2,3,4,2,2,4,3,2,3,2,2,4,3,2,3,4,4,3,3,4,2
162,1,19,1,2,2,22750,0,2,7.7,31,2,1,2,3,3,2,2,1,3,4,3,2,3,4,3,1,4,4,3,3,3,2
163,2,21,1,2,1,9683,0,1,25.9,115,3,1,1,3,3,2,3,2,2,2,2,3,2,2,2,1,2,2,2,3,3,1
164,1,33,2,4,2,24089,0,4,30.5,138,3,15,1,4,3,3,4,3,4,4,3,3,2,2,2,3,3,3,2,3,3,1
165,2,22,1,4,3,30673,0,1,62.2,217,2,1,3,3,3,1,2,2,3,2,2,3,1,1,1,1,2,2,3,1,1,1
166,2,38,3,5,2,25426,0,2,9.3,42,3,19,3,3,4,1,2,1,1,2,2,2,4,1,2,2,3,2,1,3,3,1
167,2,25,1,3,3,34910,1,3,31,131,5,5,3,3,3,2,3,2,3,4,4,3,3,2,4,2,4,3,4,3,3,4
168,1,42,3,4,2,29472,1,2,6.9,19,3,23,3,1,2,1,1,1,3,4,3,3,2,4,2,2,2,3,2,3,2,2
169,1,24,1,5,1,10350,0,3,6.1,21,3,4,3,4,3,2,5,3,3,3,3,3,3,3,3,2,4,2,3,2,4,2
170,1,27,2,5,4,100702,0,3,11.6,50,3,4,4,4,4,3,3,4,3,3,2,3,5,3,5,4,4,3,3,3,5,4
171,2,34,2,3,4,53293,0,4,13.5,46,3,15,1,2,2,3,3,1,3,3,2,2,2,2,2,2,2,2,3,3,2,4
172,1,22,1,4,2,29792,0,1,18,82,4,2,2,3,4,2,3,2,2,2,2,2,3,1,2,1,2,2,1,1,2,2
173,1,31,2,4,2,15413,0,3,30.2,127,4,9,1,2,2,2,2,2,2,2,2,2,4,3,3,2,4,3,3,4,4,3
174,2,42,3,3,2,16045,0,1,12.1,53,1,20,2,3,3,2,3,2,3,1,2,2,4,2,2,2,5,3,4,2,3,5
175,2,26,2,3,1,14533,0,3,2.1,9,4,8,2,3,2,2,3,2,3,4,4,2,3,3,4,4,3,3,2,3,2,1
176,1,25,1,2,2,28099,0,1,11.9,42,1,5,1,3,3,2,4,2,3,3,3,2,3,4,3,3,3,4,3,2,3,NA
177,1,30,2,2,2,24460,0,2,30.3,139,3,11,1,3,2,2,2,2,2,3,3,3,2,3,3,3,4,4,3,3,4,4
178,2,27,2,4,3,31229,1,4,10.3,30,3,6,2,3,4,2,2,2,3,2,1,1,3,2,3,3,4,3,3,2,1,2
179,1,43,3,3,2,22692,0,1,12.7,32,6,23,2,4,4,3,4,3,2,4,2,2,2,2,3,3,4,3,3,3,3,NA
180,1,22,1,1,2,23659,0,2,6.4,22,2,1,1,2,2,1,2,2,2,3,1,3,3,3,2,1,1,3,2,3,2,2
181,1,30,2,4,2,15380,0,4,11.5,43,3,11,3,3,2,2,3,2,1,2,2,3,4,3,3,3,3,4,2,2,3,3
182,1,32,2,4,4,132324,1,2,6.8,30,3,9,1,3,3,2,2,2,1,3,2,2,3,2,3,1,2,2,2,3,1,2
183,2,23,1,3,1,9940,1,2,8.4,21,4,5,2,4,3,2,3,2,2,3,3,2,3,2,3,2,3,2,2,2,2,3
184,1,22,1,3,2,16691,0,2,3.5,10,3,1,2,2,3,2,3,1,2,2,3,2,2,2,2,1,2,3,2,2,1,2
185,1,20,1,2,2,21292,0,2,6.4,31,1,1,1,2,1,2,3,1,1,3,2,2,3,2,2,1,4,2,3,2,3,3
186,1,37,3,4,2,26464,0,4,9.1,36,2,16,2,3,2,3,3,1,3,4,3,3,3,4,4,4,4,5,4,4,3,4
187,2,41,3,4,1,12340,0,1,20.7,83,2,22,4,4,2,2,3,2,2,3,3,3,2,2,1,1,3,1,3,1,2,3
188,1,61,5,3,1,12271,0,1,12.1,55,2,40,1,4,3,2,2,2,3,4,2,3,2,2,2,2,2,3,3,4,4,4
189,2,24,1,4,2,28556,0,2,19,62,3,5,3,1,3,3,3,1,3,3,2,3,4,3,5,3,3,3,2,3,2,2
190,1,54,4,4,NA,NA,1,2,16.3,52,3,36,2,2,3,3,3,1,3,4,3,3,3,3,4,2,4,3,3,2,4,2
191,1,54,4,4,1,10004,0,1,2.6,12,2,34,2,2,2,1,2,2,1,2,2,2,1,1,2,1,2,2,1,1,1,1
192,1,30,2,5,2,24457,1,1,13,52,2,8,2,3,2,1,2,1,1,2,1,1,4,3,3,3,2,2,3,1,2,1
193,1,46,4,2,4,78475,0,3,13.2,34,2,27,2,3,4,2,3,2,3,5,3,3,2,3,2,3,4,2,2,1,4,2
194,1,22,1,5,1,8760,0,4,12,38,3,4,2,3,3,3,3,2,5,4,2,4,4,2,3,2,5,5,4,4,5,3
195,1,26,2,5,4,56138,0,3,18.5,49,5,3,1,3,3,3,4,2,3,3,3,3,2,2,3,2,3,3,3,3,3,3
196,1,30,2,2,2,29122,0,1,6.7,20,2,7,1,2,2,2,3,2,1,2,1,2,3,3,2,2,3,2,2,2,2,2
197,1,28,2,2,2,28528,0,3,17.5,53,2,10,4,2,4,3,3,2,2,3,2,4,2,1,3,2,3,2,2,2,2,2
198,1,32,2,4,2,25091,0,4,27.3,85,3,10,3,3,3,2,3,3,4,4,4,3,2,2,2,2,4,3,3,4,3,4
